x1,x2,label
0.36986876799731605,-0.9287856007491657,0
-0.6564014110350453,0.3692880957045841,1
0.7723785153574841,0.3051455310941578,1
0.8140124695262975,0.06143125147240303,1
0.8794948656989487,-0.5772223981661441,0
-0.6826389928909855,0.7231099591451934,0
-0.40749867619489677,0.7115220446180662,1
-0.4009606240308827,-0.9307590885951125,0
0.5171282436242607,0.5794673132972487,1
-0.5292526513536397,-0.8721180262266883,0
0.7988337218959213,0.702817324486658,0
0.06524804511213288,-0.7080492386891376,1
0.3215611895645518,-0.9522826408182111,0
0.5863923398430856,-0.6233362503544295,1
0.432099942763708,-0.602288560763751,1
-0.2632043789047086,-0.9774802301732276,0
-0.45686050011704593,0.6712030368662745,1
-1.0468612211979063,0.13200538027116354,0
1.0048985441478797,-0.1868548769263731,0
-0.9640638504144077,-0.28481806796584147,0
0.718096188895977,-0.19022819396084928,1
-0.7971008252191307,0.26045493310409673,1
-0.9059224692105596,-0.30908636187206184,0
0.8286468468767962,-0.4833158865926175,0
-0.35070077463190147,-0.7104949432974228,1
0.9565510026284858,0.42424606960219535,0
-0.1650307836763474,0.7335279451037238,1
-0.1957101860509984,0.7471470422142906,1
-0.6828848514471183,-0.33061765798782916,1
0.5240860446141089,-0.6174100270920642,1
0.6220937930311332,-0.5633905494410207,1
-0.34748643930017276,0.9251074219927202,0
0.8146272189083056,-0.2877944022523971,1
0.6741752836392861,-0.29302774519807795,1
0.8284436792055184,0.6007620353497096,0
-0.33974208135884326,0.7596309139283992,1
-0.8573822224456761,0.04408054866813002,1
-0.3099019223872671,0.7480441165138227,1
-0.5504261445805665,0.5495509357902348,1
-0.6965421815765586,-0.35970060051566133,1
-0.7922268991556827,0.6635704178195191,0
-0.19517831645328151,0.7662727171241919,1
-0.834180864278533,-0.6950553851598084,0
-0.05565981361435597,0.8196138760929047,1
-0.08633760181866386,-0.9736059304082892,0
-0.4580207393714439,-0.567317048164393,1
0.8321086590667658,0.10547237278396665,1
-0.6803110764886997,0.39787476352599277,1
0.735037214243153,-0.11467676476495328,1
0.4221961173729057,-0.936650883552499,0
0.42534024152606326,0.909484774418794,0
-0.39488758738356816,0.6726668442127692,1
-0.9665493008667394,0.12265246119794829,0
-0.45925145241820997,0.6022556855414195,1
0.16776338713453273,-0.7856470745898336,1
0.7599306310189703,-0.187024121323491,1
-1.010300087069639,-0.04807536158562918,0
-0.15984636919044537,0.9695607527551949,0
0.6610813085245276,0.4544760184298112,1
-0.413885746336836,-0.8322996537809354,0
0.8712745301232121,-0.409462539097449,0
-0.7705629824553657,0.18865170825417865,1
-0.7417195771997958,0.6612389473581141,0
-0.9520508489313774,-0.3406268935736667,0
0.9424774750903339,-0.05379934470533577,0
0.010286163731256428,0.8342843115058893,1
0.6337226088611505,-0.8510315812111575,0
0.029258562144509948,1.0212902590025534,0
-0.7266299753984095,0.6562150794764032,0
0.8931411602372406,0.05637235999618023,1
-0.1354166490504273,-0.9635958115050599,0
-0.564651704201826,0.8509425219157517,0
0.4622138579403236,0.6105171898494509,1
0.1493900365390052,0.8250940220367242,1
-0.8681215691211577,-0.07658473671921351,1
0.6241682471093709,-0.45177600539312573,1
0.32688985913306035,-0.7369913880944898,1
0.7684277305877236,-0.1305623759821084,1
-0.7539693598212432,0.27090223206212594,1
0.3124382707193535,0.7495537984542954,1
0.4421813574114636,-0.9184224117955494,0
0.9094646387327397,0.48376000947132225,0
-0.5677913114565686,0.60643772431228,1
0.10989709676010931,1.0379850243564268,0
-0.3478827978515541,0.7457357930492946,1
-0.7364562112011686,-0.03369554767339075,1
-0.530320254858234,-0.8734575812491073,0
0.5487257775345951,0.5772303703293339,1
-0.4905519259081591,-0.6543789602715241,1
0.25347773868420065,-0.788649110336249,1
0.9613382941485368,-0.26535292956981804,0
0.7015530400443465,0.3025625260407459,1
-1.0481641935128145,-0.19155722232682942,0
0.3893216234679564,0.6671726072252717,1
-0.1472938424732669,0.9809204539540339,0
-0.46648856961703733,0.6225260605793782,1
0.7087539101684615,-0.3303053907800503,1
-0.777020997544402,0.27364998522757705,1
-1.050073192989915,0.04431252345427847,0
0.6487217109647345,0.7289903851061403,0
-0.8933366288549115,-0.17876016946167825,0
-1.0116409962834618,-0.00372265571008841,0
0.33000728421940284,0.7654899237753009,1
0.5354456650885682,0.6558489543219087,1
0.9586792409344833,0.16410733055283472,0
-0.9540545259022883,0.2591424080051949,0
0.10311689496810444,-1.0057175232337705,0
0.22792689110241515,1.0338129516584669,0
-0.33185875459253494,-0.7113041308510042,1
0.5775261550728282,-0.8224765581150653,0
0.7963901372764228,0.27115301630628746,1
-0.09275755697978554,1.0512672260444007,0
0.8493081689473181,-0.14185653742211668,0
0.5118722459805125,-0.6878997050105895,1
-0.37389960637483877,0.9761256880039773,0
-0.10491679228738646,-0.9456651652437823,0
-0.4613673231254469,-0.6683502159003509,1
-0.2884476761221494,0.6795369148226191,1
0.16902117943872155,0.7073953306274909,1
0.7512256307608406,-0.27912097097308375,1
0.916059505754404,-0.3416667466971486,0
-0.8455222775036118,0.7365724328576525,0
0.5407970052835085,-0.5076053666357956,1
-0.21293980877998048,0.7496722773683336,1
-0.9777184885525056,-0.01021552092065668,0
-0.650368533992197,-0.7483903781342832,0
0.27624805895720506,-0.7377819929366719,1
-0.3947480367941217,-0.720523133024143,1
0.7689094362687088,0.137136539422868,1
-0.7914877293926855,-0.0038557417467854627,1
0.7075657987375166,-0.14516078997239323,1
0.972055312242272,-0.46577487349331015,0
0.7202567347323834,-0.6611777417551223,0
0.7563460286571224,-0.5386651394577363,0
0.0293880537630887,-1.0041870692877595,0
0.6251732772719683,-0.8443303448905793,0
0.16288897790365192,-1.0102680672359519,0
0.8002410132242607,0.5627550653128358,0
0.39338380561552555,-0.6725017317841551,1
0.8436068369930702,0.1085713329599175,1
-0.1114168478601024,-0.7766972981122899,1
-0.8334830436221297,0.10165892970773203,1
-1.0109436827281488,0.05130978690678532,0
-0.35355761250798545,-0.6892700955653865,1
-0.7906498444291297,0.6533778971402472,0
-0.3048429739707166,0.9313575165556536,0
0.3846893809968717,0.6824475432233704,1
0.917941868384083,-0.4896891721040551,0
0.18579919504464745,0.7482353161577158,1
0.3511683565733473,0.7390089444831467,1
-0.7111896161621368,0.3440671523208619,1
0.7466826841117435,-0.07517078409111812,1
0.5560120294905672,0.5978456026858109,1
0.9091442945672619,0.2391152485914742,0
0.6243699359218994,0.7623572393281917,0
0.6476464511809232,-0.7602385277927155,0
0.19757103564397593,-0.7911943846830027,1
0.8334139223441835,-0.2748191209725003,1
0.7958377765149773,-0.23174243375156747,1
0.9320887627302625,0.2708697676571352,0
-0.7016795319812655,-0.764428664787111,0
-0.026732244607194,0.8055241948760914,1
0.2625571605953954,0.9369453565367835,0
0.6818773851518355,-0.41083963087314507,1
-0.90285439391034,-0.28441537994293675,0
0.9162071070208715,-0.3622937020301523,0
0.7868351906551518,-0.6877098335887005,0
0.4740544230776082,-0.7901626947508462,1
0.8901295847193067,-0.45163663605694804,0
0.2495688377159707,0.7134970186294984,1
0.710740908811591,0.49033580916023145,1
-0.3796566186865801,0.6978846206507919,1
1.0191314411470878,0.11379054959823155,0
0.13322803776045394,0.9890798464188733,0
-0.7197569806967069,0.3847164691577369,1
-0.32125653680025495,0.9329622221875259,0
0.5482643009234511,-0.8585709685746132,0
0.5810768756787373,-0.5916548305295228,1
0.2721648008300834,0.7439102640595857,1
-0.4248352295897984,-0.885047435536625,0
-0.8002969559470499,-0.2852879215288041,1
0.004107199442348188,-0.9881424553036291,0
-1.0252378684652803,0.12640677676580694,0
0.9535314079034592,0.11720335778880196,0
-0.9261972066717958,-0.4776235899761538,0
0.42983597977422244,0.9195674073827212,0
0.48496595092648714,0.8422045071200852,0
-0.2119279246270775,0.7226541990518272,1
-0.41047897926957855,-0.9083846932273809,0
0.8776971345572911,0.5090372261677625,0
-0.20246177025878762,-0.8369413233707281,1
-0.2522413290001102,0.9358317570747396,0
-0.5678861103500373,0.6217380313350072,1
-0.00013778211264851153,0.7832324144274723,1
-0.26169198683397515,-0.9495061135056587,0
0.41053957393001456,0.6642086678422191,1
0.718051640623636,-0.4211771380516522,1
-0.6965165949621293,0.4142365752783463,1
-0.14893553923413855,0.9287877959301061,0
-0.2106850858627991,0.9581752768723567,0
-0.4146782212150119,-0.7017906304416016,1
-0.09462285387622356,1.0189891666087092,0
0.584739616992669,0.5844207809900644,1
-0.6579045700739752,0.7781116218041196,0
-0.5702797337044555,-0.6018697852581202,1
0.009580808783272131,-1.0019904210264452,0
0.7728464177146184,-0.0031471749918372816,1
0.052357008871969396,0.856848861240312,1
0.6586496328412185,0.49410675944108334,1
-0.506830308815943,0.909594966010424,0
0.7224603359803418,0.7170399502945055,0
-0.9861029101424488,-0.09809525146175065,0
-0.6521531845036159,-0.568330174370784,1
0.9372215416029588,0.4395423027743779,0
-0.7271726657747833,-0.2661783739859579,1
0.8179715656268053,-0.1640953435958802,1
-0.10688318755896947,0.8556419694324455,1
0.9959365278580005,-0.06979896318527228,0
0.7118791727178989,-0.3414732425959768,1
0.6882400048502372,0.3985436920781093,1
0.8052804945757012,0.6228342116289046,0
0.6517436249314058,0.8238384224593788,0
0.5969201613757906,0.36630699457042115,1
-0.7827969998111142,-0.5233113842699667,0
0.5298994279221924,-0.8002601419416366,0
0.7699182778484395,-0.16100745482590337,1
-0.8415086667095969,0.5996620704826846,0
-0.4582791065417241,-0.843615756050295,0
-0.1175324981328549,-0.9520388428219353,0
-0.07156945823837066,0.97776288695012,0
-0.4755024153945016,0.8554081856295789,0
0.24746604009763873,0.9691793888687815,0
-0.17186626815890288,0.836661481373854,1
0.5313525575903068,0.8338358262501592,0
0.16824261961198092,-0.9357407141264271,0
-0.7863764179889375,-0.17174931586795936,1
-0.8130457607931849,-0.5678077919269278,0
-0.8447800235540277,-0.48138039474967803,0
0.6034247287115683,0.7839445606780165,0
-0.36473743880816234,0.9572504458949944,0
0.6102704015352094,-0.783569443607154,0
0.768860713572006,0.15965095442093138,1
0.20425068362150373,1.0035575219290056,0
0.7707636312822543,0.19377326047806673,1
0.12599709548666285,-0.7708599090744428,1
-0.5849496296161931,0.7791737051821697,0
-0.6083249839798488,0.6647464321848982,1
-0.576683848674205,-0.5983754466887573,1
-0.657056748825803,-0.7586613709862489,0
-0.7445099746035012,0.2942029357787475,1
0.6251129966317575,0.7668819452526962,0
-0.7891131113810317,-0.1448439610364193,1
0.16506177879754022,0.9433114303436454,0
0.6604066302592386,-0.6777447457260064,0
0.6708995964713481,0.7427363569799165,0
-0.722503115689932,-0.19982317494073817,1
-0.002835034439733236,0.768006116328105,1
-0.27851505049710135,0.964262047471066,0
-0.03450256887510696,0.8568790355990157,1
-0.944406472784425,-0.45654267784942987,0
0.1744663578486415,-0.722642217979701,1
0.3395226488653553,-0.9428644302289407,0
-0.33821893731591307,0.9510314099821809,0
0.6141336703780484,-0.4991385062237099,1
0.5021584706991525,0.5535499533047575,1
-0.771312369023086,0.7182236279881098,0
-0.6650924956324383,-0.487540479021748,1
0.8337152016838123,0.5841599232023083,0
-0.5485412138372583,0.5509176757864348,1
-0.4624778172344184,0.7625087660019847,0
